,nombre_zapatillas,imagen,precio
0,Adidas Hombres 7.5 NMD_V3 BOOST Zapatos Nube Blanco/Gris Dos HP9831 NUEVO,https://i.ebayimg.com/thumbs/images/g/7YMAAOSwjfFnDgZF/s-l960.jpg,"169,48 EUR"
1,Adidas Pro Model Zapatos JH7147 Preloved Marrón/Núcleo Negro/Marfil,https://i.ebayimg.com/thumbs/images/g/X4IAAOSwwxNnACBO/s-l960.jpg,"171,82 EUR"
2,Adidas Originals SL 72 RS Spark Core Negro Blanco IH7912 Hombres Talla,https://i.ebayimg.com/thumbs/images/g/tJEAAOSwqSZm-ito/s-l960.jpg,"174,13 EUR"
3,IH3241 Adidas Originals Jamaica Rusta Negro (Hombre),https://i.ebayimg.com/thumbs/images/g/GfYAAOSwzuZnA3tf/s-l960.jpg,"171,78 EUR a 294,23 EUR"
4,Scarpe ADIDAS CAMPUS 00s Grigie Donna Junior 36 37 38 sportive ragazzi sneakers,https://i.ebayimg.com/thumbs/images/g/SiMAAOSwrvRm6VXu/s-l960.jpg,"99,00 EUR a 99,90 EUR"
5,Adidas Hombres 14 NMD_V3 BOOST Zapatos Nube Blanco/Gris Dos HP9831 NUEVO,https://i.ebayimg.com/thumbs/images/g/-20AAOSwQQlnDgTr/s-l960.jpg,"169,48 EUR"
6,Adidas Originals ZX 750 Zapatillas En Blanco Roto y Verde Talla UK 13,https://i.ebayimg.com/thumbs/images/g/-1oAAOSwWTRmu1Dt/s-l960.jpg,"167,22 EUR"
7,Zapatillas Adidas Originals LA Trainer II 2.0 negras hombre GX6725,https://i.ebayimg.com/thumbs/images/g/VMwAAOSwEmtk4Jlh/s-l960.jpg,"119,90 EUR"
8,Zapatillas de hombre adidas NMD R1 Primeblue negras (GZ9256) NUEVAS,https://i.ebayimg.com/thumbs/images/g/yM8AAOSwmbhlDwSg/s-l960.jpg,"124,95 EUR"
9,Adidas Adizero Sprintstar Spark Track & Field Spike IF1233 talla para hombre,https://i.ebayimg.com/thumbs/images/g/B4IAAOSwJz1mydsy/s-l960.jpg,"136,44 EUR"
10,Zapatillas hombre Adidas Stan Smith CF velcro blanco verde FX5509 talla a elegir,https://i.ebayimg.com/thumbs/images/g/R~cAAOSwjmFmZdJD/s-l960.jpg,"100,00 EUR"
11,Adidas originals Zx 1K Boost Hombre Sneaker Blanco y Negro FX6515 Sport Nuevo,https://i.ebayimg.com/thumbs/images/g/nHUAAOSwBTlkv~yb/s-l960.jpg,"104,16 EUR"
12,Adidas Originals Stan Smith Mid Winter Core Negro Gris ID1383 Hombres Talla,https://i.ebayimg.com/thumbs/images/g/oyEAAOSwAkdm4epu/s-l960.jpg,"161,45 EUR"
13,Adidas Para Hombre X Speedportal Messi Fútbol Talla 7 Multicolor |GZ5148|,https://i.ebayimg.com/thumbs/images/g/IUQAAOSwW65knaF7/s-l960.jpg,"155,19 EUR"
14,Adidas Originales Campus 00s Gamuza Gris Blanco Goma Hombres Unisex Zapatos Informales HQ8707,https://i.ebayimg.com/thumbs/images/g/zxcAAOSwSt9mTg1y/s-l960.jpg,"121,93 EUR"
15,Adidas TOBACCO - Off White Green / Zapatos Tenis Hombre Acelerados / JR2742,https://i.ebayimg.com/thumbs/images/g/a24AAOSwvRBnDeyM/s-l960.jpg,"169,60 EUR"
